"playerID","yearID","salary","predicted"
"bucktr01",2012,580000,3323324.43225642
"buehrma01",2012,7000000,3227127.92587434
"bumgama01",2012,560000,2979450.14508585
"burneaj01",2012,16500000,3286193.30635668
"burneal01",2012,490000,2177492.7899041
"burnese01",2012,2350000,1933253.89471029
"burriem01",2012,625000,1882921.00479425
"burrose01",2012,525000,2071463.21113845
"burtoja01",2012,750000,3267627.74340682
"byrdati01",2012,1000000,1596256.88885799
"byrdma01",2012,6500000,3437674.09089201
"cabreas01",2012,4550000,4576555.31873759
"cabreme01",2012,6000000,4870097.45079875
"cabremi01",2012,21000000,10324957.3504359
"cahiltr01",2012,3700000,3060519.97411274
"cainma01",2012,15333333,3894314.60528706
"cairomi01",2012,1000000,3427840.7735729
"callaal01",2012,3150000,4170731.0337235
"campato01",2012,483000,609125.529093678
"campsh01",2012,550000,2012397.83065612
"canoro01",2012,14000000,6586568.35999094
"cappsma01",2012,4500000,3505059.5512443
"capuach01",2012,3000000,3001454.5936304
"carpech01",2012,8500000,3353578.76670897
"carpeda01",2012,485000,2349394.83650841
"carpema01",2012,480000,4447563.05701836
"carpmi01",2012,488800,3508427.01819932
"carradj01",2012,1200000,2851486.80160869
"carrejo01",2012,481700,1517112.95291216
"carrobr01",2012,580000,2177492.7899041
"carroja01",2012,2750000,2678966.04303877
"cashnan01",2012,486100,2693198.92971704
"casilal01",2012,1382500,2651667.9895226
"castile01",2012,480000,942684.139222383
"castrja01",2012,486000,3889361.99237213
"castrst01",2012,567000,5449819.6245246
"cedenro02",2012,1150000,2625812.48962257
"cespeyo01",2012,9000000,6055119.03527711
"chacijh01",2012,482000,2757215.69843659
"chambjo03",2012,1675000,3009774.67350035
"chapmar01",2012,4835772,1695822.0868728
"chatwty01",2012,480000,1404276.28679019
"chaveen01",2012,1500000,1463341.17740144
"chaveer01",2012,900000,4198163.96986927
"chenwe02",2012,3072000,1682207.91216015
"choatra01",2012,1500000,1933253.89471029
"choosh01",2012,4900000,5098725.83930136
"cishest01",2012,480000,2363009.01122107
"clevest01",2012,480500,2508094.87416087
"clippty01",2012,1650000,2105155.9413146
"coffeto01",2012,1000000,3511866.63860063
"coghlch01",2012,500000,2524735.03390077
"cokeph01",2012,1100000,2263443.81320626
"collmjo01",2012,486000,3279386.21900036
"colonba01",2012,2000000,1352017.99366418
"colvity01",2012,481000,6013519.86060508
"constjo01",2012,480000,147533.38152587
"contrjo01",2012,2500000,4007151.51634458
"cookry01",2012,480000,2105155.9413146
"cordefr01",2012,4500000,3425915.61529847
"correke01",2012,4000000,2105155.9413146
"cowgico01",2012,482500,1554243.83387636
"cozarza01",2012,480000,3357562.25133862
"craigal01",2012,495000,6931751.78776131
"crainje01",2012,4500000,2428538.77245424
"crawfbr01",2012,481000,4825130.07436507
"crawfca02",2012,20357142,3476660.18110423
"crispco01",2012,6000000,3478101.51004264
"cruzju02",2012,1250000,777589.179974399
"cruzne02",2012,6250000,7797313.50096626
"cruzrh01",2012,480000,2184299.87726043
"cruzto03",2012,481000,2491042.30372463
"cuddymi01",2012,10500000,5711729.06731364
"cuetojo01",2012,5400000,2110107.32955181
"cunniaa01",2012,482300,2282009.13122058
"danksjo01",2012,2000000,2349394.83650841
"darviyu01",2012,5500000,2772342.86566286
"davisch02",2012,488000,7199571.58800322
"davisik02",2012,506690,7061774.92720695
"davisra01",2012,2750000,3675446.64585064
"daviswa01",2012,1500000,2937437.82491085
"deazaal01",2012,495000,3542531.17932963
"defraju01",2012,480000,2851486.80160869
"dejesda01",2012,4250000,3951865.03377143
"dejesiv02",2012,480500,1970385.02061002
"delabst01",2012,480700,2937437.82491085
"delarjo01",2012,10500000,2480797.06558025
"delarru01",2012,482500,1437969.01696634
"delgara01",2012,480000,2157414.23444061
"dempsry01",2012,14000000,2566748.08888241
"denorch01",2012,1165000,3811730.55906884
"derosma01",2012,800000,2411898.61271434
"descada01",2012,495000,2662943.61552231
"desmoia01",2012,512500,5908107.0343207
"detwiro01",2012,485000,1834031.40330097
"diazma02",2012,2125000,3087405.12706147
"dickera01",2012,4750000,2671264.67513443
"dillati01",2012,482000,3016581.76085668
"dirksan01",2012,485000,3429282.34744686
"dobbsgr01",2012,1400000,4085193.64579542
"dolisra01",2012,480500,2686391.84236071
"donalja01",2012,484000,2322508.70381751
"donaljo02",2012,480000,3974899.8701713
"doteloc01",2012,3000000,2507682.70840007
"doubrfe01",2012,484000,863540.203276554
"doumiry01",2012,3000000,5998392.69337881
"downsma01",2012,487500,2443181.86540896
"downssc01",2012,5000000,2349394.83650841
"drabeky01",2012,485900,1603063.97621432
"drewst01",2012,7750000,1958626.05514539
"dudalu01",2012,497318,6422854.44985351
"duensbr01",2012,515000,1596256.88885799
"duncash01",2012,500000,4609836.8628951
"dunnad01",2012,14000000,9766344.60989994
"dunnmi01",2012,480000,1768158.9354623
"durbich01",2012,900000,2844679.71425236
"elbersc01",2012,488500,2428538.77245424
"ellisaj01",2012,490000,5428916.49260396
"ellisma01",2012,2500000,3144543.87965612
"ellsbja01",2012,8050000,2755701.72618079
"encared01",2012,3500000,8327866.3407122
"escobed01",2012,480000,676510.989445968
"escobyu01",2012,5000000,4592166.31529988
"espinda01",2012,506000,4269399.99170595
"estrama01",2012,486000,1343697.91379423
"ethiean01",2012,10950000,6795468.3644142
"feldmsc01",2012,6500000,3405837.05983498
"felizne01",2012,502000,2600440.81905855
"fieldpr01",2012,23000000,9409205.09472314
"figgich01",2012,9500000,1397468.70956278
"fistedo01",2012,507500,2369816.09857739
"flahery01",2012,480000,3366779.06111201
"floreje02",2012,815000,2570115.31090188
"flowety01",2012,483000,4284599.31237853
"floydga01",2012,7000000,3518673.72595696
"forsylo01",2012,481400,3395590.1071418
"fowlede01",2012,2350000,4497412.11759839
"francbe01",2012,1537500,1707580.56246634
"francfr01",2012,5500000,3670154.51049228
"francju02",2012,480000,2938878.90891372
"frasoja01",2012,3750000,849926.028563901
"freemfr01",2012,535000,7779160.59364829
"freesda01",2012,508000,6603075.35165005
"frierer01",2012,489100,2019204.91801244
"fuentbr01",2012,5000000,3181676.72010466
"fukudko01",2012,500000,2056336.04391218
"fuldsa01",2012,489400,1276312.45344194
"furcara01",2012,6500000,3847831.54204879
"gallayo01",2012,5750000,3139663.66512302
"galvifr01",2012,480000,1908292.92029381
"gamelma01",2012,481000,2150606.90214874
"garcija01",2012,2200000,1899561.16453414
"garcija02",2012,3375000,2661018.94711897
"gardnbr01",2012,2800000,1336890.8264379
"garzama01",2012,9500000,2686391.84236071
"gaudich01",2012,600000,1345210.90630785
"geedi01",2012,502000,1985512.1878363
"gentrcr01",2012,484300,3037484.89277732
"giambja01",2012,1000000,3833736.2322911
"goldspa01",2012,482000,7671276.05057016
"gomesjo01",2012,1000000,5030445.36359443
"gomezca01",2012,1962500,5156895.95949351
"gomezje01",2012,482700,1114586.1858267
"gonzaad01",2012,21857142,7185207.00285743
"gonzaal02",2012,3500000,2999528.21067825
"gonzaal03",2012,750000,1719339.03805988
"gonzaca01",2012,5428571,6479992.71257707
"gonzagi01",2012,3350000,2125234.25184254
"gonzama01",2012,480000,2374766.99694352
"gordode01",2012,485000,988547.510752873
"gorzeto01",2012,3000000,2236558.17038644
"grandcu01",2012,10000000,6536781.78365867
"grayje02",2012,485000,1940060.98206662
"greenty02",2012,483000,2640939.65684885
"gregelu01",2012,1550000,2105155.9413146
"greggke01",2012,5200000,3683768.68520494
"greinza01",2012,13500000,1783285.85775304
"grillja01",2012,1100000,1695822.0868728
"guerrja01",2012,488000,2012397.83065612
"guerrma02",2012,4711499,1940060.98206662
"guthrje01",2012,8200000,2150607.14708428
"gutiefr01",2012,5812500,2536423.07059682
"guzmaje01",2012,486600,4844725.29036364
"gwynnto02",2012,850000,2484647.87200019
"hafnetr01",2012,13000000,5079748.84539732
"haguema01",2012,480000,3296438.7894366
"hairsje02",2012,2250000,2662943.61552231
"hairssc01",2012,1100000,4456016.06003356
"hallaro01",2012,20000000,3458095.352961
"hamelco01",2012,15000000,2026011.76043323
"hamiljo03",2012,15250000,9760361.85406522
"hammeja01",2012,4750000,2858293.88896502
"hanigry01",2012,1300000,3081010.45040149
"hannaja01",2012,1135000,3823902.4251009
"hanrajo01",2012,4100000,3676961.59784861
"hansoto01",2012,535000,3023388.848213
"happja01",2012,2350000,2415267.30434708
"haranaa01",2012,4000000,4534616.13175106
"hardyjj01",2012,7416666,5347362.83424106
"harenda01",2012,12750000,2772342.86566286
"harrelu01",2012,482000,2071463.21113845
"harrijo05",2012,484000,1813609.40642536
"harrima01",2012,2950000,3511866.63860063
"harriwi01",2012,800000,1363776.46925772
"hartco01",2012,9333333,7383645.25570406
"hawkila01",2012,3000000,2111963.02867093
"hayesbr01",2012,480000,2255123.73333631
"headlch01",2012,3475000,8041480.97752041
"heisech01",2012,495000,3890874.73995021
"hellije01",2012,489500,1437969.01696634
"heltoto01",2012,6075000,4376326.54531059
"hendrli01",2012,480000,1603063.97621432
"henslcl01",2012,750000,1431161.92961001
"hermije01",2012,800000,2870052.36455856
"hernada01",2012,499000,3009774.67350035
"hernafe02",2012,19700000,3035147.32380654
"hernali01",2012,750000,3505059.5512443
"hernara02",2012,3200000,4084781.23509907
"herndda01",2012,495000,3267627.74340682
"herrejo03",2012,482000,534862.542487575
"heywaja01",2012,565000,7606363.04181825
"hillaa01",2012,5500000,6102012.79466292
"hillri01",2012,725000,1695822.0868728
"hinsker01",2012,1600000,3833735.98735556
"hollade01",2012,1000000,1854109.95876446
"hollima01",2012,16292362,8400482.92178834
"howarry01",2012,20000000,6790175.73918476
"howeljp01",2012,1350000,1021828.07516821
"hudsoda01",2012,504000,2982889.03068053
"hudsoor01",2012,5500000,2081708.44928283
"hudsoti01",2012,9000000,1421328.85722644
"huffau01",2012,10000000,3537239.04397128
"hugheja02",2012,481000,3518673.72595696
"hughelu01",2012,485000,2030963.39360598
"hugheph01",2012,3200000,3597817.66190278
"humbeph01",2012,530000,2487604.15293658
"hundlni01",2012,2000000,3217294.11868414
"hunteto01",2012,18500000,7488511.03359804
"hunteto02",2012,493500,4746675.28928235
"iannech01",2012,3550000,4104376.69603317
"ibanera01",2012,1100000,5890025.0557713
"infanom01",2012,4000000,2829480.88345088
"ingebr01",2012,5500000,1525432.78784657
"ishiktr01",2012,525000,4457396.61927302
"isrinja01",2012,650000,3095725.6968025
"iwakuhi01",2012,1500000,1774966.02281863
"izturce01",2012,875000,1483419.73286493
"izturma01",2012,3966666,1537603.42920092
"jacksau01",2012,500000,4723084.7150357
"jacksed01",2012,10957715,2435345.85981057
"janseke01",2012,491000,3023388.848213
"janssca01",2012,2000000,2930630.73755452
"jasojo01",2012,495200,4694757.25340639
"jayjo02",2012,504000,3810700.66108459
"jennide01",2012,486900,4342150.23073398
"jeterde01",2012,15729364,4817356.06314335
"jimenub01",2012,4200000,2521296.88311272
"johnsch05",2012,495000,4826159.97234932
"johnsel02",2012,486100,3180162.25797777
"johnsji04",2012,2625000,3300646.73525641
"johnsjo09",2012,13750000,4204426.21325509
"johnske05",2012,6375000,4808623.32764151
"johnsni01",2012,800000,3794678.96837476
"johnsre02",2012,1150000,1820416.49378168
"jonesad01",2012,6150000,6471806.53559454
"jonesan01",2012,2000000,4557165.42426611
"jonesch06",2012,14000000,5617870.86470897
"jonesga02",2012,2250000,7399255.27252417
"jonesna01",2012,480000,1781773.11017496
"joycema01",2012,499500,5093361.79543225
"jurrjja01",2012,5500000,1933253.89471029
"kaaihki01",2012,482500,4037404.87105496
"kalisry01",2012,483000,2359640.31958833
"karstje01",2012,3100000,1714387.64982267
"kawasmu01",2012,625000,885544.161950015
"kearnau01",2012,600000,4221065.39325281
"kellydo01",2012,900000,2216479.36998741
"kempma01",2012,10250000,6300801.21889368
"kendrho01",2012,4850000,5590025.51786686
"kendrky01",2012,3585000,2600440.81905855
"kennead01",2012,800000,2583800.16944757
"kenneia01",2012,519500,1995757.67091622
"keppije01",2012,1525000,3350138.16656548
"kershcl01",2012,7750000,3035147.32380654
"kimbrcr01",2012,590000,1926446.80735396
"kinslia01",2012,7200000,5415231.14418718
"kintzbr01",2012,481000,1437969.01696634
"kipnija01",2012,482100,5094257.05572244
"komater01",2012,480000,849926.028563901
"konerpa01",2012,12000000,6332567.81105322
"kontoge01",2012,481350,2600440.81905855
"kotchca01",2012,3000000,5351698.20480364
"kotsama01",2012,1250000,2888617.43763734
"kottage01",2012,700000,1948380.32712993
"kubelja01",2012,7500000,6573367.33078127
"kurodhi01",2012,10000000,1603063.97621432
"lahaibr01",2012,482500,5524217.73869585
"lairdge01",2012,1000000,3313078.45930541
"larocad01",2012,8000000,7157971.18865348
"latosma01",2012,550000,3387271.25194957
"lawribr01",2012,482500,4738282.81103056
"leagubr01",2012,5000000,2184299.87726043
"leakemi01",2012,507500,1739347.39956143
"lecursa01",2012,487500,2098348.85395827
"leeca01",2012,19000000,5629701.24881326
"leecl02",2012,21500000,1983999.19532268
"lerouch01",2012,486000,3188483.80746099
"lestejo01",2012,7625000,3511866.63860063
"lewisco01",2012,4000000,3286193.30635668
"liddial01",2012,481300,3673522.46731839
"lidgebr01",2012,1000000,2607247.90641488
"lillibr01",2012,500000,1370583.55661405
"lillyte01",2012,11666666,1768158.9354623
"linceti01",2012,18250000,927556.971996108
"lindad01",2012,5150000,4667458.95495468
"lindbjo01",2012,483000,3597817.66190278
"liriafr01",2012,5500000,2679584.75500438
"lobatjo01",2012,481500,2706882.31864946
"loeka01",2012,2175000,3525480.81331328
"loganbo02",2012,1875000,2772342.86566286
"lohseky01",2012,12187500,2506169.71588645
"lombast02",2012,481000,2236969.84627616
"loneyja01",2012,6375000,4449076.53940307
"longoev01",2012,4500000,5049423.58217619
"lopezja02",2012,4250000,3016581.76085668
"lopezjo01",2012,800000,3434647.12612259
"lopezwi01",2012,515500,1517112.95291216
"lowede01",2012,15000000,3353578.76670897
"lowema01",2012,1700000,2435345.85981057
"lowrije01",2012,1150000,3217839.69746128
"lucrojo01",2012,492000,4590240.17728327
"ludwiry01",2012,2000000,6679810.29998544
"luebkco01",2012,497800,2686391.84236071
"luetglu01",2012,480000,2356201.92386474
"lynnla01",2012,482000,3980265.87352476
"lyonbr01",2012,5500000,1768158.9354623
"macdomi01",2012,650000,1860917.04612079
"maholpa01",2012,4250000,2826113.90636695
"marcush01",2012,7725000,1734466.20528616
"markani01",2012,12350000,4622007.2593139
"marmoca01",2012,7333333,2514489.7957564
"marshse01",2012,2725000,3109339.87151516
"marsolo01",2012,491700,2612611.70534844
"martelu01",2012,480000,1761351.84810598
"marticr01",2012,491250,1437969.01696634
"martijd02",2012,483000,4866659.05507515
"martimi02",2012,486500,118721.845624996
"martiru01",2012,7500000,5220499.82764563
"masteju01",2012,3825000,4013958.60370091
"mathejo02",2012,490000,3628070.77167762
"mathije01",2012,1500000,3176310.96168675
"matsuda01",2012,10333333,1352017.99366418
"matthry01",2012,481000,2600440.81905855
"matusbr01",2012,1450000,1860917.04612079
"mauerjo01",2012,23000000,7607125.37896319
"maybejo02",2012,495000,5779115.01753701
"maybica01",2012,600000,4705003.22635739
"mccanbr01",2012,11500000,6392116.77593603
"mccleky01",2012,2500000,2514489.7957564
"mccutan01",2012,708333,5549104.60018168
"mcdonda02",2012,506500,2376279.98945714
"mcdonja03",2012,502500,2164221.32179694
"mcdonjo03",2012,1500000,1938134.10924338
"mcgeeja01",2012,484200,1774966.02281863
"mcgehca01",2012,2537500,3515233.37074901
"mckenmi01",2012,485000,3590525.52053272
"mclouna01",2012,1750000,1205488.59736606
"medlekr01",2012,490000,1449727.49255988
"meekev01",2012,875000,2672777.66764805
"melanma01",2012,521000,2514489.7957564
"mesorde01",2012,480000,3274021.19538907
"mileywa01",2012,481000,2698150.31795425
"millean01",2012,1040000,2779149.95301919
"millwke01",2012,1000000,3181676.72010466
"milonto01",2012,480000,2202865.4402103
"minormi01",2012,482500,2435345.85981057
"molinjo01",2012,1500000,4765169.188657
"molinya01",2012,7000000,6498145.86483059
"monteje01",2012,486900,6347148.90963127
"montemi01",2012,5900000,5876205.8044671
"moorema02",2012,1100000,2236558.17038644
"moralfr01",2012,850000,2177492.7899041
"moralke01",2012,2975000,6348178.07280888
"morelbr01",2012,490000,2940876.22063444
"morelmi01",2012,491100,5469003.40956899
"morgany01",2012,2350000,1827223.58113801
"morneju01",2012,15000000,7175991.41776175
"morrilo01",2012,480000,5029416.20041682
"morsemi01",2012,3500000,6323218.81294121
"mortoch02",2012,2445000,3267627.74340682
"moseldu01",2012,2012500,2686391.84236071
"motagu01",2012,1000000,3432722.7026548
"motteja01",2012,1950000,1847302.87140813
"moyerja01",2012,1100000,1456534.5799162
"mujiced01",2012,1625000,2514489.7957564
"murphda07",2012,3625000,5390271.88431951
"murphda08",2012,512196,5849804.48085438
"murphdo01",2012,560000,2106668.19902159
"myersbr01",2012,12000000,3511866.63860063
"nadyxa01",2012,700000,2797302.37046608
"napolmi01",2012,9400000,5023154.69183763
"narvech01",2012,500000,2270250.90056258
"nathajo01",2012,7000000,3016581.76085668
"navarya01",2012,483000,969569.537106656
"nelsoch01",2012,480000,3613355.03540551
"nicasju01",2012,480000,2157414.23444061
"nickemi01",2012,480880,2846604.87252679
"niesejo01",2012,519550,2790908.42861273
"nixla01",2012,1150000,3399029.23767202
"noesihe01",2012,488000,2105155.9413146
"nolasri01",2012,9000000,3427841.01850844
"norbejo01",2012,482500,1682207.91216015
"norribu01",2012,511000,2829552.54702609
"novaiv01",2012,527200,2521296.88311272
"nunezed02",2012,523800,926043.734546941
"odayda01",2012,1350000,2851486.80160869
"oflaher01",2012,2490000,2679584.75500438
"ogandal01",2012,497600,1695822.0868728
"ohmanwi01",2012,2500000,1689014.99951648
"oliveda02",2012,4000000,2019204.91801244
"olivomi01",2012,3750000,4230414.39136482
"ondrulo01",2012,492500,3360385.8540653
"orrpe01",2012,600000,2133966.98734439
"ortizda01",2012,14575000,6081522.56330972
"oteroda01",2012,480000,2600440.81905855
"outmajo01",2012,482000,1490227.31009235
"overbly01",2012,1000000,3676961.10797752
"owingmi01",2012,500000,3300646.73525641
"pachejo01",2012,480000,4373783.16494164
"padilvi01",2012,1500000,2679584.75500438
"paganan01",2012,4850000,4698608.54969741
"papeljo01",2012,11000058,3016581.76085668
"parmech01",2012,480000,3917760.87264111
"parnebo01",2012,504000,2191106.96461676
"parrage01",2012,502000,3405835.34528618
"parrama01",2012,1200000,2600440.81905855
"parrian01",2012,481000,1490227.0651568
"pastoty01",2012,480000,2090028.28421724
"paterjo01",2012,487500,2263443.81320626
"pattotr01",2012,483500,1437969.01696634
"pauliro01",2012,1000000,4017396.9994245
"pavanca01",2012,9000000,3928007.58039875
"peavyja01",2012,17000000,1820417.22858831
"pedrodu01",2012,8250000,4172173.09746855
"pelfrmi01",2012,5687500,3439529.79001113
"penaca01",2012,7250000,5837766.76264528
"pencehu01",2012,10400000,5760548.71978051
"pennicl01",2012,490000,3163109.68754153
"peraljh01",2012,5500000,5673567.79849412
"peraljo01",2012,2175000,1596256.88885799
"perezch01",2012,4500000,3181676.72010466
"perezlu01",2012,485700,526543.197424259
"perkigl01",2012,1550000,2012397.83065612
"pestavi01",2012,491200,2098348.85395827
"phillbr01",2012,12500000,5686768.33783271
"pierrju01",2012,800000,2562278.57049686
"pierzaj01",2012,6000000,6842979.61108791
"pillbr01",2012,480000,3055155.195437
"plouftr01",2012,485000,4647513.56757198
"polanpl01",2012,6416666,2317627.01967115
"porceri01",2012,3100000,2277057.98791891
"poseybu01",2012,615000,7235055.57356637
"pradoma01",2012,4750000,5158687.21488051
"preslal01",2012,484000,2133070.01250539
"priceda01",2012,4350000,3188483.80746099
"pujolal01",2012,12000000,8275474.63456985
"puntoni01",2012,1500000,1771597.08625035
"putzjj01",2012,4500000,3928007.58039875
"quallch01",2012,1150000,2937437.82491085
"quentca01",2012,7025000,5414819.46829746
"raburry01",2012,2100000,1968871.78316086
"ramiral03",2012,5000000,4751279.00858423
"ramirar01",2012,6000000,7639024.89426798
"ramirha01",2012,15000000,5460683.57463459
"ramirra02",2012,2650000,1431161.92961001
"ramoswi01",2012,491250,2999528.4556138
"rapadcl01",2012,525000,2277057.98791891
"rasmuco01",2012,2700000,5702925.15810768
"rauchjo01",2012,3500000,5764473.39419556
"reckean01",2012,480000,3339964.59199632
"reddijo01",2012,485000,5472916.70023669
"reedad01",2012,480000,2686391.84236071
"reimono01",2012,490500,2827556.21504754
"resopch01",2012,850000,2765535.77830654
"reverbe01",2012,492500,2436240.38529412
"reyesjo01",2012,10000000,4799273.59472287
"reynoma01",2012,7833333,6049755.23634354
"reynoma02",2012,481000,3597817.66190278
"richacl01",2012,2705000,3953379.9857694
"riosal01",2012,12500000,6941514.42124739
"riverju01",2012,4000000,5373702.89828373
"riverma01",2012,14940025,1523920.04026849
"roberbr01",2012,10000000,1025266.4708918
"roberda08",2012,1600000,1431161.92961001
"roberry01",2012,2012500,3311564.48704962
"robinsh01",2012,480000,1074085.63348759
"rodnefe01",2012,1750000,2256636.72584993
"rodrial01",2012,30000000,5890025.30070684
"rodrife02",2012,492000,2600440.81905855
"rodrifr03",2012,8000000,1682207.91216015
"rodrihe03",2012,491000,2507682.70840007
"rodrise01",2012,492800,4039329.78439384
"rodriwa01",2012,10500000,1648515.181984
"roenijo01",2012,481000,1940060.98206662
"rogeres01",2012,481000,1603063.97621432
"rolensc01",2012,8166666,5798164.16488735
"rolliji01",2012,11000000,3830841.21092476
"romerjc01",2012,750000,2256636.72584993
"romerri01",2012,5250000,2177492.7899041
"romose01",2012,1575000,1431161.92961001
"rosarwi01",2012,480000,5184810.27561985
"rossco01",2012,3000000,5517821.5924226
"rossda01",2012,1625000,3294029.06701953
"rossro01",2012,480000,1266066.97036202
"ruizca01",2012,3700000,5560317.98686917
"runzlda01",2012,483000,3181676.72010466
"russeja02",2012,512500,2356201.92386474
"ryanbr01",2012,1750000,3443379.86162444
"rzepcma01",2012,504000,2098348.85395827
"sabatcc01",2012,23000000,5420669.30098694
"saitota01",2012,1750000,2019204.91801244
"salasfe01",2012,498000,2019204.91801244
"salech01",2012,500000,1286488.23243101
"saltaja01",2012,2500000,6173867.77340076
"samarje01",2012,2640000,3259307.66353687
"sanchan01",2012,8000000,2012397.83065612
"sanchga01",2012,483000,3616382.49004602
"sanchhe01",2012,480000,4663061.34507988
"sandopa01",2012,3200000,6416530.21209102
"santaca01",2012,501900,5218369.10290857
"santaer01",2012,11200000,1523920.04026849
"santajo01",2012,23145011,2177492.7899041
"santihe01",2012,480000,2177492.7899041
"santira01",2012,2100000,1803776.57897733
"saundjo01",2012,6000000,2487604.15293658
"saundmi01",2012,489100,5305350.7590016
"saverjo01",2012,480000,2600440.81905855
"schafjo02",2012,489000,3094211.72454671
"scherma01",2012,3750000,2765535.77830654
"schiena01",2012,1300000,3299393.84569527
"schnebr01",2012,800000,2608760.40905741
"schumsk01",2012,1500000,2963292.3450687
"scottlu01",2012,5000000,4743163.76037028
"scutama01",2012,6000000,2706881.82877837
"seageky01",2012,484300,5139224.67709165
"selleju01",2012,481000,448912.009056509
"shawbr01",2012,483000,2263443.81320626
"shielja02",2012,8000000,2903745.0947347
"shoppke01",2012,1350000,3344845.05146495
"simonal01",2012,487000,3181676.72010466
"sippto01",2012,504900,1517112.95291216
"smithjo05",2012,1750000,2184299.87726043
"smithse01",2012,2415000,5174431.86939468
"smoakju01",2012,495100,5321990.9187415
"snydebr03",2012,481000,2954077.24984411
"snydech02",2012,750000,4859440.53676466
"sogarer01",2012,482500,1525432.54291103
"soriaal01",2012,19000000,7084191.29657676
"soriara01",2012,11000000,2593633.73170222
"sotoge01",2012,4300000,3263775.46737361
"spande01",2012,3000000,4114004.93676075
"stammcr01",2012,485000,2105155.9413146
"stantmi03",2012,480000,7547843.97491968
"staufti01",2012,3200000,2150607.14708428
"stewach01",2012,482500,3190408.96573541
"stewaia01",2012,2237500,3437603.16212344
"stewaza01",2012,481500,2184299.87726043
"storedr01",2012,498750,1358825.08102051
